Querido Sr. Presidente: hay demasiados Estados hoy en día, por favor elimíne tres. No soy un viejo maniático. Abuelo Abraham J. Simpson
Aquí Papá Oso, envíen un boletín de sospechoso varón huyendo en un... auto de cierta marca, con dirección hacia... eh... donde venden hamburguesas. El sospechoso no tiene sombrero, repito, sin sombrero.  Jefe Górgory
Recuerda, hijo, si te sangra la nariz es porque te metes el dedo demasiado, ... o demasiado poco.  Jefe Górgory
Con el policía Nº1 de la ciudad haciendo su trabajo, no tienen nada por qué preocuparse. Ahora, ¿dónde puse mi arma?  Jefe Górgory
Bueno, bueno, miren quién está aquí: el Sr. No-Soborno. Seguro lo ayudaremos. ¡Sólo siéntente y espere al detective Me-Importa-Un-Comino!  Jefe Górgory
Así sea conquistando una niña o rompiendo una nuez, la clave es PERSEVERANCIA. Sigue intentando y nunca te rindas. ¡Bueno, ya, maldita nuez! ¿Alguna más quiere dar problemas?  Jefe Górgory
Espero que esto le haya enseñado a sus niños una lección: los niños nunca aprenden.  Jefe Górgory
Uh, no, ha marcado un número equivocado. Este es el 9-1... 2.  Jefe Górgory
Muy bien. ¡Salga con manos arriba, dos cafés, un refrigerante para el auto que dice Capricornio, y algo con coco arriba!  Jefe Górgory
Ella no tuvo en cuenta el poder impresionante del Jefe de Policía. ¿Ahora, dónde puse mi placa? ¡Oye, aquel pato la agarró!  Jefe Górgory
Ellos sólo salen por las noches. O en este caso, de día.  Jefe Górgory
Llegar a ser un policía no es algo que sucede de la noche a la mañana. Toma todo un duro fin de semana de instrucción conseguir la insignia.  Jefe Górgory
Ese Tony es un cáncer en esta ciudad. Él es el cáncer y yo... eh... ¿qué cura eso?...  Jefe Górgory
¡Oh, por Dios! ¿Las personas no podrían hacer justicia por mano propia? ¡No podemos estar vigilando toda la ciudad!  Jefe Górgory
Bien, su historia es muy interesante señor Pelmazo, eh digo Simpson, así que voy a transcribirla en mi maquina de escribir invisible... mh mmh mmmh lalala...  Jefe Górgory
Lee la placa, hijo: ¡Los sobornos son sólo en efectivo!  Jefe Górgory
Lo siento, vamos a tener que quitarle la pierna... ¡jo ja! ¿dije pierna? No, quise decir traje de baño.  Doctor Hibbert
No te preocupes, hijo, vas a estar bien. Tienes el apéndice inflado y a punto de estallar, lo que lo hará más fácil de encontrar... cuando lo haga.  Doctor Hibbert
Me temo que su esposo ha muerto... ¡jo jo! ¡sólo bromeaba!  Doctor Hibbert
No te puedes culpar toda la vida. ¡Cúlpate una vez y a otra cosa!  Homero Simpson
¡Vámonos, Bart! ¡Tengo que levantarme a las 6 a robarme el periódico de Flanders!  Homero Simpson
Sabes, Billy Corgan, mis hijos te admiran mucho, y gracias a tu lúgubre música al fin dejaron de soñar en un futuro que yo no puedo darles.  Homero Simpson
Soy un hombre atrapado entre la corpulencia y la obesidad.  Homero Simpson
Marge, si mi padre se casa con tu mamá, tu y yo seríamos hermanos ¡y nuestros hijos serían monstruos horribles con manchas verdes y rojas, sin dientes y con cinco dedos en las manos!.  Homero Simpson
Hijo, cuando participas en eventos deportivos, no importa que ganes o pierdas, sino cuan ebrio te pongas.  Homero Simpson
¿Quieres callarte? ¡No puedo oir lo que pienso!  Homero Simpson
¿Tu conciencia? Lisa, no dejes que esa entrometida te diga qué tienes que hacer.  Homero Simpson
Siempre he tenido un vacío dentro de mi. He tratado de llenarlo con la familia, la religión, el box... pero eran puertas falsas. Y creo que este sillón es la respuesta.  Homero Simpson
Para mentir se necesitan dos: uno que mienta y el otro que crea.  Homero Simpson
Marge, nuestro matrimonio es como una sociedad: cuando uno se cae, el otro lo levanta. Cuando uno no termina el sandwich, el otro se lo come.  Homero Simpson
Los zurdos también tienen derecho.  Homero Simpson
¡Se acabó! ¡Voy a salir de este pueblo vivo aunque me muera!  Homero Simpson
Uno aprende más en un aeropuerto que en una escuela.  Homero Simpson
Siempre le compramos a Maggie vacunas para enfermedades que no tiene.  Homero Simpson
¡Se cortó la luz! ¡¿Cómo haré para comer sin ver televisión?!  Homero Simpson
Te advierto que si vas a enfadarte conmigo cada vez que haga una estupidez, no tendré más remedio que dejar de hacer estupideces.  Homero Simpson
Yo no soy fácil de impresionar… ¡Mira! ¡un coche azul!  Homero Simpson
Televisión, maestra, madre, amante secreta.  Homero Simpson
¿Por qué siempre me pasa todo lo malo a mí y a mi cerveza?  Homero Simpson
¿Y qué tal si la religión no es buena? ¡Cada domingo haríamos enfadar más y más a Dios!  Homero Simpson
Cuándo aprenderé que las respuestas a los problemas de la vida no están en el fondo de un vaso, sino en la televisión…  Homero Simpson
Hijos, hicieron su mejor esfuerzo y fracasaron miserablemente. La moraleja es: nunca se esfuercen.  Homero Simpson
Camarero, déme el filete más grande que tenga. Y para beber, albóndigas.  Homero Simpson
Puedes tener todo el dinero del mundo, pero hay algo que nunca podrás comprar… un dinosaurio.  Homero Simpson
Pienso en mí como un vegetariano de segunda mano: las vacas se comen la hierba, yo me como a las vacas.  Homero Simpson
¡Operadora! ¡Déme el número para el 911!  Homero Simpson
Sólo porque no me importe no significa que no entienda.  Homero Simpson
Normalmente no rezo, pero si estás ahí, por favor, sálvame Superman.  Homero Simpson
Bueno, Moe, es la 1 de la madrugada, me voy a convivir un poco con mis hijos.  Homero Simpson
Contaré este secreto a todo el mundo... ¡y me sentiré importante sin estar ebrio!  Homero Simpson
Sabes hijo, un reactor nuclear es como una mujer. Sólo tienes que leer el manual y apretar los botones adecuados.  Homero Simpson
Lisa, cuando no te gusta tu trabajo no haces huelga, simplemente vas todos los días y haces todo de mala gana. Ese es el estilo de nuestro país.  Homero Simpson
¿Y yo para qué quiero un psiquiatra? ¡Ya sé que mi hijo está loco!  Homero Simpson
Marge, eres tan hermosa como la Princesa Leia y tan lista como Yoda.  Homero Simpson
Cuando miro las caras sonrientes de los niños, sólo sé que están planeando golpearme con algo.  Homero Simpson
Hoy estoy teniendo el mejor día de mi vida, y ¡todo se lo debo a no ir a la iglesia!  Homero Simpson
¡No soy un mal tipo! Trabajo duro y quiero a mis hijos. Entonces, ¿por qué tengo que pasarme medio domingo escuchando cómo voy a ir al infierno?  Homero Simpson
Librarte de formar parte de un jurado popular es fácil. Sólo tienes que decir que tienes prejuicios contra todas las razas.  Homero Simpson
No es fácil organizarse con una mujer embarazada e hijos con problemas. Pero de alguna forma consigo organizarme para ver la televisión 8 horas al día.  Homero Simpson
Lisa, los vampiros son seres inventados, como los duendes, los gremlins y los esquimales.  Homero Simpson
Oh, la gente puede venir con estadísticas para probar cualquier cosa. El 14% de la gente sabe eso.  Homero Simpson
¿Cómo se supone que la educación me va a hacer más listo? Al contrario, cada vez que aprendo algo nuevo, algo que ya sabía desaparece de mi cerebro. ¿Recuerdas cuando hice ese curso de fabricación de vino en casa y se me olvidó conducir?  Homero Simpson
Toda la vida he tenido un sueño: conseguir todos mis objetivos.  Homero Simpson
Papá, has hecho muchas cosas importantes en tu vida, pero eres un hombre mayor, y los hombre mayores no tienen ningún valor.  Homero Simpson
Cerveza: causa y solución de todos los problemas.  Homero Simpson
Si algo es difícil y duro de hacer, entonces no merece la pena hacerlo.  Homero Simpson
En la vida hay tres tipos de personas: las que saben contar y las que no.  Homero Simpson
La vida es una aplastante derrota una tras otra hasta que acabas deseando que muera Flanders.  Homero Simpson
Marge, no le busques tres gatos al pie.  Homero Simpson
¿Qué tiene de importante entrar en un edificio todos los domingos? ¡Dios está en todas partes!  Homero Simpson
Dejen que sus hijos crezcan salvajes y libres, porque ya saben el dicho: 'Dejen que sus hijos crezcan salvajes y libres'.  Homero Simpson
Si alguien te pregunta, necesitas asistencia médica todo el año, Lisa es clérigo, Maggie son siete personas y Bart fue herido en Vietnam.  Homero Simpson
Lisa, recuérdeme siempre así: ¡lleno de una ira homicida!  Homero Simpson
¡No pueden odiarme! ¡Soy mejor que ustedes!  Homero Simpson
Marge, esto lo hago por Lisa, voy a estar toda la noche escribiendo. Prepara café, tómatelo y hazme hamburguesas.  Homero Simpson
Si me río de lo que creo que me estoy riendo, es muy gracioso.  Homero Simpson
Primero no querías que lo comprara, ahora quieres que lo devuelva, ¡A ver si te aclaras, Marge!  Homero Simpson
Es mejor ver cosas que hacer cosas.  Homero Simpson
He viajado a la época en la que había dinosaurios no sólo en los zoológicos.  Homero Simpson
¡Uh Hoo! ¡Ya soy universitario! ¡Ya no necesito el diploma de la escuela secundaria!  Homero Simpson
Tener hijos es muy fácil. Les puedes enseñar a odiar lo que tú odias, y con eso de internet se te crían solos.  Homero Simpson
No mentía, escribía ficción con los labios.  Homero Simpson
Todo lo que cueste más de 12 pasos no es digno de merecer la pena.  Homero Simpson
¡Nuestros Beatles son mejores que sus Rolling Stones!  Homero Simpson
¿Cómo puedo saber si murió o no? ¿Qué crees que soy? ¿Médico?  Homero Simpson
La mujer, hijo, es como una cerveza. Se ve bien, sabe bien y harías cualquier estupidez por conseguir una.  Homero Simpson
Por más bueno que seas, siempre hay un millón de personas mejores que tú.  Homero Simpson
No es por ofender Apu, pero cuando repartieron las religiones tu debías estar haciendo pis.  Homero Simpson
Dios es el más poderoso, es mi personaje de ficción favorito.  Homero Simpson
Yo cuando sea grande quiero ser como mi hija Lisa, sólo que en hombre.  Homero Simpson
Más vale no hablar y parecer tonto que hablar y confirmarlo.  Homero Simpson
Hijo, la menopausia es cuando la cigüeña que trae a los niños, le pega un tiro un cazador borracho.  Homero Simpson
Bart: ahora eres el hombre de la casa. Lisa: te asciendo a hijo.  Homero Simpson
Estaba haciendo la declaración de la Renta y por error demostré que Dios no existe.  Homero Simpson
¡Cállate o te apuñalo con un hisopo!  Homero Simpson
¿Qué eres, Agente de Viajes?, por que me diste un viaje a la Culpa.  Homero Simpson
Hijo, si quieres algo en esta vida, debes luchar por ello. ¡Ahora silencio, van a decir la lotería!  Homero Simpson
Ah, la soledad y las hamburguesas con queso son una combinación peligrosa.  Jeff Albertson, el tipo de la tienda de comics
Bart, tienes suerte ser el hermano de tu hermana.  Jimbo Rosso
¿No es esto lo que todos nos preguntamos en la vida: dónde está mi elefante? Por lo menos yo, sí.  Kent Brockman
Estoy al aire pero no me importa, no daré noticias hasta que me regresen mi pan danés.  Kent Brockman
Fuego... el peor enemigo del hombre. Imprevisible, incontenible, ¡invertebrado! A continuación, ¿qué funciona mejor? ¿Alfileres de gancho o de los otros?  Kent Brockman
Un terrible terremoto causa estragos en Kualala... Kualala... ¡Francia!  Kent Brockman
En su carrera, un reportero se entera de cosas que por algún motivo no puede dar a conocer; pero como ya no importa nada... todos estos estos son homosexuales:...  Kent Brockman
...y el peludo gatito jugó con esa pelota de cuerda toda noche. En una noticia más ligera, un empleado del mercado Kwik-E fue asesinado brutalmente anoche.  Kent Brockman
Los resultados de las elecciones son: 100% por Bob Patiño, 1% por el Alcalde Diamante, con un 1% de margen de error.  Kent Brockman
Soy Kent Brockman. Hoy en las noticias, cierta bebida ha resultado ser mortal. No les diremos cuál hasta después de los deportes con Beto Malpaso.  Kent Brockman
¿De qué sirve el respeto si no hay plata que lo sustente?  El payaso Krusty
Robar, inventar... es lo mismo.  El payaso Krusty
¡Qué tal Señor Presidente! ¡Hice campaña por el otro candidato pero voté por usted!  El payaso Krusty
¡Ahhh! No hay nada mejor que un cigarrillo... salvo un cigarrillo encendido con un billete de 100 dólares.  El payaso Krusty
Cariño, no soy la clase de padre que dice cosas, hace cosas o que te mira, pero el amor lo llevo por dentro.  El payaso Krusty
¿Valdría la pena vivir en un mundo sin televisión? Creo que los sobrevivientes envidiarían a los muertos.  El payaso Krusty
¡Homero, nos has quitado nuestros empleos y los necesitamos para trabajar!  Lenny Leonard
Lo mío con la vecina se acabó. Ha puesto una persiana.  Lenny Leonard
El número máximo de pinzas que un hombre puede ponerse en la cara son 87.  Lenny Leonard
¡Eh! ¡He encontrado perlas! Ah, no, son mis dientes. Bueno, me haré un collar con ellos.  Lenny Leonard
No sé dónde Carl comienza y termina.  Lenny Leonard
No pueden despedirme, soy el único que sabe cómo destrabar el botón del generador  Lenny Leonard
Me niego a creer que todos se nieguen a creer la verdad.  Lisa Simpson
Es mejor estar callado y ser tomado por tonto que abrir la boca y despejar las dudas.  Lisa Simpson
No sé muy bien qué o quién es Dios. Sólo sé que es más poderoso que papá y mamá juntos.  Lisa Simpson
La felicidad es inversamente proporcional a la inteligencia. ¡Incluso he trazado un gráfico! Me gustan mucho los gráficos.  Lisa Simpson
Gracias al Sanex no siento tanta ansiedad por ser una Simpson. Siento ansiedad por tomar Sanex. Pero se me pasa con el Zolop.  Lisa Simpson
Estoy rezando a Dios, a Buda y a Bob Esponja.  Lisa Simpson
Si algo he aprendido de Scooby Doo es que sólo hay que tenerle miedo a los agentes inmobiliarios corruptos.  Lisa Simpson
Mi vida es muy aburrida. La semana pasada vino un testigo de Jehová y yo no lo dejaba ir. Escapó cuando fui a la cocina a buscar más limonada.  Marge Simpson
Mi tío Arturo solía decir: Mátalos a todos y que Dios los seleccione. Un día decidió llevarlo a la práctica. Hicieron falta seis agentes para detenerlo. ¡Así que dejemos de hablar de mi tío, no me gusta recordarlo!  Marge Simpson
Si yo no fuera un ama de casa, sería una constructora de casas, o quizá un ingeniero doméstico.  Marge Simpson
La mayoría de las mujeres le dirán que usted es una tonta si piensa que usted puede cambiar a un hombre. ¡Pero esas mujeres son desertoras!  Marge Simpson
Lisa: no importa cómo te sientas, ¿entiendes? Lo que cuenta es lo que muestras a los demás. Eso me decía mi madre. Toma tus sentimientos negativos y empújalos hacia abajo, más abajo de tus rodillas, hasta que casi los pises. Y entonces te adaptarás y te invitarán a fiestas y agradarás a los chicos. Y llegará la felicidad.  Marge Simpson
El potencial de travesura varía a la inversa con la proximidad de la figura de autoridad.  Martin Prince
Bart, es la primera vez que alguien se sienta junto a mi desde que convencí al Director de extender las clases 20 minutos.  Martin Prince
¡No soy gay! ¡Aún no soy nada!  Martin Prince
Pues yo soy más que basura. Bueno, casi toda las basura. No la de barrios elegantes, esa tiene muchas cosas buenas. No puedo competir contras eso.  Moe Szyslak
Claro, puedo prestarte lo que quieras, Homero. Sin embargo, como no tienes garantía, te voy a romper las piernas por adelantado.  Moe Szyslak
Es la primera vez que estoy en primera fila desde el día de mi boda.  Moe Szyslak
Tarde o temprano, a todos nos disparan.  Moe Szyslak
Prefiero que me des una patada, porque necesito desesperadamente contacto humano.  Moe Szyslak
¿Cuánto cobran los extras de cine? Porque dicen que me parezco a Macaulay Culkin.  Moe Szyslak
Ah, se creen todopoderosos sólo porque nunca los han sorprendido conduciendo sin pantalones.  Moe Szyslak
Los ricos no son felices. Creen durante toda su vida que lo son, pero en realidad no lo son, créeme.  Moe Szyslak
La satisfacción en el trabajo y la unión de la familia son veneno para un pequeño proveedor de intoxicante como yo.  Moe Szyslak
No he sonreído desde que maté a aquella rata con el picahielo.  Moe Szyslak
Hola, mi nombre Moe. O como las damas prefieren decirme: oiga, usted, en los arbustos.  Moe Szyslak
Yo creo que generalizar siempre es injusto pero... la gente vieja no es buena para nada.  Moe Szyslak
¡Ánimo Homero! Estás haciendo el Happy Hour amargamente irónico.  Moe Szyslak
Señora Simpson, cuando usted se fue, le dejó a su hijo Homero un hueco en el corazón ¡que ha tratado de llenar con alcohol durante 20 años!... Dios la bendiga.  Moe Szyslak
Bart, tu único defecto es siempre buscar la perfección. Si es que tienes defectos.  Milhouse Van Houten
¡No puedo ir al reformatorio, ellos utilizan a tipos como yo como moneda de cambio!  Milhouse Van Houten
Soy alérgico al espacio exterior.  Milhouse Van Houten
¿Cómo pasó esto? Empezamos como Romeo y Julieta ¡y todo terminó en tragedia!  Milhouse Van Houten
Hay recreo en todas partes pero no en mi corazón.  Milhouse Van Houten
Mi mamá dice que soy súper.  Milhouse Van Houten
Los adultos nos tratan como si fuéramos niños. Los niños nos tratan como si fuéramos bancos.  Milhouse Van Houten
¡Esto es como Máxima Velocidad 2 pero en un autobús en vez de en un barco!  Milhouse Van Houten
Mi mamá dice que si tomo leche de verdad, me muero.  Milhouse Van Houten
Maestra, ¿hay cavernícolas en el cielo?  Milhouse Van Houten
¡Todo ha salido a pedir de Milhouse!  Milhouse Van Houten
Si es claro y amarillo, seguro que es juguillo. Si es turbio y picozón, ¡es sidra, muchachón!  Ned Flanders
Un poco de diversión no viene mal a nadie. Antes dejaba a mis hijos que viesen La Huerfanita, pero luego me di cuenta de que no dormían por la noche.  Ned Flanders
He hecho todo que la Biblia dice ¡incluso cuando una cosa contradice a otra cosa!  Ned Flanders
Dios bendiga al tendero por esta carne maravillosa, al intermediario que alzó el precio, y no nos olvidemos de humanos pero determinados muchachos del matadero.  Ned Flanders
¡Por supuesto que soy aficionado a los Beatles. ¡Ellos fueron más grandes que Jesús!  Ned Flanders
Hey, espera un minuto. ¡Me haz hecho sangrar mi propia sangre!  Nelson Rufino
Mi padre no me abandonó, sólo se fue al mercado... ¿verdad que si, mami?  Nelson Rufino
Ya trabajamos mucho en la región media de Bart. ¡Ahora vamos a los riñones!  Nelson Rufino
Oye, eso duele. No me extraña que nadie vino a mi fiesta de cumpleaños.  Nelson Rufino
Si te atas un cordel muy fuerte alrededor del dedo, se te pone morado.  Nelson Rufino
¿Necesita recortar sus gasto médicos? Le practico cualquier operación por $129,95. Y por una cirugía del cerebro, le regalo 3 juego de trampas para dedos.  Dr. Nick Riviera
¿Ya probó lo mejor? Ahora pruébeme a mi.  Dr. Nick Riviera
Fui a la escuela de medicina por 4 años y todo lo que me dieron fue un cochino diploma.  Dr. Nick Riviera
Bueno si algo llegara a pasar, no hay que meter a Dios en esto... una mano lava la otra, y esto me recuerda… estos guantes me vinieron gratis con mi escobilla del water.  Dr. Nick Riviera
¿Qué...? ¿Inflamable significa flamable?... ¡Qué país!  Dr. Nick Riviera
¡Qué buen día hace, creo que saldré a pasear por la ventana!  Dr. Nick Riviera
Llamen al 1-600-DOCTORB. La B es de Barato.  Dr. Nick Riviera
¿Así es como somos por dentro?... ¡Oh, esto es asqueroso! ¡Esta mujer se tragó un bebé entero!  Dr. Nick Riviera
Cuando estuvo en coma, ¿sintió que su cerebro se dañaba?  Dr. Nick Riviera
Tu problema es que tienes mucha sangre, así que te pondremos estas sanguijuelas para que se tomen tu sangre. Para mañana estarás bien o muerto, lo importante es que sabremos.  Dr. Nick Riviera
Me gusta todo lo que marea.  Otto Mann
El alcohol nos hace conducir mejor... eh... ¿falso? ¡Qué mala pata!  Otto Mann
Lo único que aprendí en la escuela fue a tocar la guitarra.  Otto Mann
Mi nena me abandonó y se casó con mi hermano. Sí, dolió, pero aquí estoy, un mes después. ¡Y estoy duermiendo en su sofá!  Otto Mann
Milhouse, creo que dejé mis pantalones en tu azotea.  Otto Mann
Oiga, todo lo que sé hacer es conducir un autobús, ¡y ahora quiere que tenga permiso para ello!  Otto Mann
En el Departamento de Tránsito, hay días en que no dejamos que avance la fila. En todo el día. Sí, los días hábiles.  Patty Bouvier
¿Yo reprobar español? ¡Ser imposible!  Rafa Górgory
Cuando sea grande quiero ser un director o una oruga. ¡Lo quiero, profesor Skinner!  Rafa Górgory
¡Ay, mi oreja! ¡Ay, mi cuello! Tengo daño en los dos sitios.  Rafa Górgory
Y la señorita Krabappel y el Director estaban dentro de un armario haciendo bebés, y yo vi a los bebés, y uno de ellos se quedó mirándome.  Rafa Górgory
Desde ahora sólo me casaré por amor. Tal vez una vez más por dinero.  Selma Bouvier
Estoy sudando. Demos un paseo por el lavacoches.  Selma Bouvier
¿Soltero? Perfecto, aprobaste el ‘Test de Selma’.  Selma Bouvier
Yo siempre he admirado a los conductores. Y espero ser uno yo mismo cuando acabe de pagarle a mi mamá. Insiste en que le pague la comida que me ha dado desde niño.  Seymour Skinner
Aaaahh... nada tan intoxicante como el pasillo de la escuela en la mañana.  Seymour Skinner
Por supuesto que podríamos hacer cosas un poco más desafiantes, pero entonces el más estúpido de los estudiantes se quejaría.  Seymour Skinner
Todo lo que tengo se lo debo al ojo atento de mi madre y a su mano rápida.  Seymour Skinner
He oído que un niño está utilizando su imaginación y he venido a poner fin a eso.  Seymour Skinner
Nuestro presupuesto es más apretado que las medias de aerobic de mi madre.  Seymour Skinner
Hola, Simpson. Conduzco el autobús hoy porque mi madre escondió las llaves de mi auto para castigarme por hablar con una mujer por teléfono. Ella tenía razón en hacerlo.  Seymour Skinner
Esto sucede porque los niños están sobre-estimulados. Willie, quite todas las tizas de colores de las aulas.  Seymour Skinner
Es por esto que amo la escuela primaria, Edna. Los niños creen cualquier cosa que les diga.  Seymour Skinner
Soy alérgico a las picaduras de abejas. Me causan, uh, muerte.  Wándulo Smithers
No dejen ver al apuesto patrón, distrae a las empleadas.  Wándulo Smithers
No preocupe señor, acorralé a nuestros empleados menos talentosos y los encerré en el sótano.  Wándulo Smithers
¡No! ¡No me haga tomar vacaciones, Sr. Burns! ¡Sin usted, me marchitaré y moriré!  Wándulo Smithers
Nadie querrá besarlo después de esto, Sr. Burns. Bueno, ellos se lo pierden.  Wándulo Smithers
Pienso que mujeres y marineros no se mezclan.  Wándulo Smithers
Mi esposa fue asesinada por causas naturales.  Tony El Gordo
Ese pájaro ha tocado mi coche... que parezca un accidente.  Tony El Gordo
¡Hoy van a dormir con los peces!... por que les traje las sábanas de Buscando a Nemo.  Tony El Gordo
He estado leyendo muchos libretos, es más barato que ir al cine.  Troy McClure
La única diferencia entre nuestro matrimonio y los demás es que sabemos que el nuestro es una farsa.  Troy McClure
Si me hicieran alcalde, mi primer acto sería matarlos a todos ustedes y quemar su maldita ciudad.  Willie
Los hermanos son enemigos mortales, como ingleses y escoceses, o galeses y escoceses, o japoneses y escoceses, o escoceses y otros escoceses... ¡¡¡MALDITOS ESCOCESES, ARRUINARON A ESCOCIA!!!  Willie
